"","country","HOMOSEXUALITY","weighted_n","weighted_group_size","weighted_estimate"
"1","Argentina","Homosexuality should be accepted by society",790.943084174895,1035,0.764196216594101
"2","Argentina","Homosexuality should not be accepted by society",197.709831767548,1035,0.19102399204594
"3","Argentina","Dont know (DO NOT READ)",18.2484332844827,1035,0.0176313365067466
"4","Argentina","Refused (DO NOT READ)",28.0986507730747,1035,0.0271484548532123
"5","Australia","Homosexuality should be accepted by society",817.428581171412,1012,0.807735752145663
"6","Australia","Homosexuality should not be accepted by society",140.234366129698,1012,0.138571508033298
"7","Australia","Dont know (DO NOT READ)",35.8082139900274,1012,0.0353836106620824
"8","Australia","Refused (DO NOT READ)",18.5288387088645,1012,0.018309129158957
"9","Brazil","Homosexuality should be accepted by society",705.714382600023,1046,0.674679142065032
"10","Brazil","Homosexuality should not be accepted by society",238.994139071243,1046,0.228483880565241
"11","Brazil","Dont know (DO NOT READ)",87.1765130444132,1046,0.0833427466963797
"12","Brazil","Refused (DO NOT READ)",14.1149652843211,1046,0.0134942306733471
"13","Bulgaria","Homosexuality should be accepted by society",335.567096241878,1045,0.321116838508974
"14","Bulgaria","Homosexuality should not be accepted by society",498.941566995873,1045,0.477456044972127
"15","Bulgaria","Dont know (DO NOT READ)",179.680145382583,1045,0.171942722854146
"16","Bulgaria","Refused (DO NOT READ)",30.8111913796662,1045,0.0294843936647523
"17","Canada","Homosexuality should be accepted by society",856.158691648376,1004,0.852747700844995
"18","Canada","Homosexuality should not be accepted by society",104.873630126523,1004,0.104455806898927
"19","Canada","Dont know (DO NOT READ)",16.8022856050051,1004,0.0167353442280927
"20","Canada","Refused (DO NOT READ)",26.1653926200973,1004,0.0260611480279853
"21","Czech Republic","Homosexuality should be accepted by society",607.769541021908,1022,0.594686439356074
"22","Czech Republic","Homosexuality should not be accepted by society",267.864390459955,1022,0.262098229412871
"23","Czech Republic","Dont know (DO NOT READ)",109.453617558292,1022,0.107097473149014
"24","Czech Republic","Refused (DO NOT READ)",36.9124509598464,1022,0.0361178580820414
"25","France","Homosexuality should be accepted by society",880.836828127809,1027,0.857679482110818
"26","France","Homosexuality should not be accepted by society",115.697958252394,1027,0.112656239778378
"27","France","Dont know (DO NOT READ)",15.7009749976025,1027,0.0152881937659226
"28","France","Refused (DO NOT READ)",14.7642386221929,1027,0.0143760843448811
"29","Germany","Homosexuality should be accepted by society",1740.33008715771,2015.00000000001,0.863687388167596
"30","Germany","Homosexuality should not be accepted by society",228.870409225607,2015.00000000001,0.1135833296405
"31","Germany","Dont know (DO NOT READ)",35.0763908456789,2015.00000000001,0.0174076381368133
"32","Germany","Refused (DO NOT READ)",10.723112771008,2015.00000000001,0.00532164405509083
"33","Greece","Homosexuality should be accepted by society",499.176969127033,1040,0.479977854929839
"34","Greece","Homosexuality should not be accepted by society",489.622201341418,1040,0.470790578212902
"35","Greece","Dont know (DO NOT READ)",50.5474820035304,1040,0.0486033480803177
"36","Greece","Refused (DO NOT READ)",0.653347528019397,1040,0.000628218776941728
"37","Hungary","Homosexuality should be accepted by society",507.943933387392,1030,0.493149449890672
"38","Hungary","Homosexuality should not be accepted by society",397.686183284154,1030,0.38610309056714
"39","Hungary","Dont know (DO NOT READ)",99.2949064758348,1030,0.0964028218211988
"40","Hungary","Refused (DO NOT READ)",25.0749768526195,1030,0.0243446377209898
"41","India","Homosexuality should be accepted by society",909.908321709553,2475.99999999999,0.367491244632292
"42","India","Homosexuality should not be accepted by society",922.683680612912,2475.99999999999,0.372650921087607
"43","India","Dont know (DO NOT READ)",530.845825687041,2475.99999999999,0.214396537030308
"44","India","Refused (DO NOT READ)",112.562171990487,2475.99999999999,0.0454612972497927
"45","Indonesia","Homosexuality should be accepted by society",106.254080152554,1212,0.0876683829641536
"46","Indonesia","Homosexuality should not be accepted by society",970.504027552118,1212,0.80074589732023
