"","country","RELIGION_IMPORT","weighted_n","weighted_group_size","weighted_estimate"
"1","Argentina","Very important",480.212463884697,1035,0.463973395057678
"2","Argentina","Somewhat important",212.166835074897,1035,0.204992111183475
"3","Argentina","Not too important",181.753070521621,1035,0.175606831421856
"4","Argentina","Not at all important",150.415299193442,1035,0.145328791491248
"5","Argentina","Dont know (DO NOT READ)",3.90886554152692,1035,0.0037766816826347
"6","Argentina","Refused (DO NOT READ)",6.54346578381713,1035,0.00632218916310833
"7","Australia","Very important",183.692480473095,1012,0.18151430876788
"8","Australia","Somewhat important",191.367146267839,1012,0.189097970620394
"9","Australia","Not too important",258.027524307777,1012,0.254967909395036
"10","Australia","Not at all important",371.978876760999,1012,0.367568060040513
"11","Australia","Dont know (DO NOT READ)",0.790913054205723,1012,0.000781534638543203
"12","Australia","Refused (DO NOT READ)",6.14305913608579,1012,0.00607021653763417
"13","Brazil","Very important",873.75241390664,1046,0.835327355551281
"14","Brazil","Somewhat important",104.259557969608,1046,0.0996745296076555
"15","Brazil","Not too important",33.6783557574707,1046,0.0321972808388821
"16","Brazil","Not at all important",29.0007511286381,1046,0.0277253834881817
"17","Brazil","Dont know (DO NOT READ)",3.5994907110996,1046,0.00344119570850822
"18","Brazil","Refused (DO NOT READ)",1.70943052654446,1046,0.00163425480549183
"19","Bulgaria","Very important",228.799329735451,1045,0.21894672701957
"20","Bulgaria","Somewhat important",390.863223420916,1045,0.374031792747288
"21","Bulgaria","Not too important",288.425762636573,1045,0.276005514484758
"22","Bulgaria","Not at all important",111.803391206553,1045,0.106988891106749
"23","Bulgaria","Dont know (DO NOT READ)",20.0991928509472,1045,0.0192336773693274
"24","Bulgaria","Refused (DO NOT READ)",5.00910014956078,1045,0.00479339727230696
"25","Canada","Very important",238.863314557404,1004,0.23791166788586
"26","Canada","Somewhat important",239.194953725569,1004,0.238241985782439
"27","Canada","Not too important",219.967576060026,1004,0.219091211215165
"28","Canada","Not at all important",300.737285201031,1004,0.299539128686285
"29","Canada","Refused (DO NOT READ)",5.23687045597229,1004,0.00521600643025128
"30","Czech Republic","Very important",87.3817635843163,1022,0.0855007471470804
"31","Czech Republic","Somewhat important",141.00928111307,1022,0.137973856275019
"32","Czech Republic","Not too important",249.608028404564,1022,0.244234861452606
"33","Czech Republic","Not at all important",485.552069204417,1022,0.475099872019977
"34","Czech Republic","Dont know (DO NOT READ)",4.84062649510128,1022,0.00473642514197777
"35","Czech Republic","Refused (DO NOT READ)",53.6082311985334,1022,0.0524542379633399
"36","France","Very important",113.249928507474,1027,0.110272569140676
"37","France","Somewhat important",230.419502574923,1027,0.224361735710734
"38","France","Not too important",222.554835238169,1027,0.216703831780107
"39","France","Not at all important",451.769619199709,1027,0.439892521129221
"40","France","Dont know (DO NOT READ)",0.185848934499199,1027,0.000180962935247516
"41","France","Refused (DO NOT READ)",8.8202655452233,1027,0.00858837930401491
"42","Germany","Very important",485.770277806707,2015.00000000001,0.241077060946256
"43","Germany","Somewhat important",620.093872466548,2015.00000000001,0.307738894524341
"44","Germany","Not too important",295.698900611564,2015.00000000001,0.146748834050403
"45","Germany","Not at all important",594.219167228594,2015.00000000001,0.294897849741237
"46","Germany","Refused (DO NOT READ)",19.2177818865932,2015.00000000001,0.00953736073776336
"47","Greece","Very important",520.110297409572,1040,0.500106055201512
"48","Greece","Somewhat important",314.924658058159,1040,0.302812171209768
"49","Greece","Not too important",143.0690997074,1040,0.137566442026346
"50","Greece","Not at all important",60.0548159040765,1040,0.0577450152923812
"51","Greece","Dont know (DO NOT READ)",1.05056039298001,1040,0.00101015422401924
"52","Greece","Refused (DO NOT READ)",0.790568527812334,1040,0.000760162045973398
"53","Hungary","Very important",162.691638010358,1030,0.157953046611998
"54","Hungary","Somewhat important",240.756605618983,1030,0.233744277299983
"55","Hungary","Not too important",253.317324144904,1030,0.245939149655246
"56","Hungary","Not at all important",333.79278786091,1030,0.324070667826125
"57","Hungary","Dont know (DO NOT READ)",3.08739107809482,1030,0.00299746706611147
"58","Hungary","Refused (DO NOT READ)",36.3542532867519,1030,0.0352953915405358
"59","India","Very important",1906.26196299324,2475.99999999999,0.769895784730711
"60","India","Somewhat important",422.795956579557,2475.99999999999,0.170757656130678
"61","India","Not too important",78.1834331560442,2475.99999999999,0.03157650773669
"62","India","Not at all important",50.2173545197612,2475.99999999999,0.0202816456057194
"63","India","Dont know (DO NOT READ)",17.9667400453815,2475.99999999999,0.00725635704579225
"64","India","Refused (DO NOT READ)",0.574552706012846,2475.99999999999,0.000232048750409066
